Version 4
SHEET 1 4516 2796
WIRE 3808 96 3712 96
WIRE 3888 96 3888 48
WIRE 3888 96 3808 96
WIRE 4000 96 4000 16
WIRE 4000 96 3888 96
WIRE 736 112 736 80
WIRE 1312 112 1312 64
WIRE 1312 112 1152 112
WIRE 1152 128 1152 112
WIRE 1312 128 1312 112
WIRE 3808 128 3808 96
WIRE 272 144 272 -80
WIRE 608 144 608 -144
WIRE 2640 144 2640 128
WIRE 2320 176 2320 160
WIRE 2496 176 2320 176
WIRE -80 192 -160 192
WIRE 128 192 -16 192
WIRE 208 192 128 192
WIRE 736 192 736 176
WIRE 736 192 672 192
WIRE 800 192 800 176
WIRE 800 192 736 192
WIRE -160 224 -160 192
WIRE 128 224 128 192
WIRE 1312 224 1312 208
WIRE 1424 224 1424 64
WIRE 2480 224 2320 224
WIRE 3024 224 3024 176
WIRE 3024 224 2640 224
WIRE 3136 224 3136 176
WIRE 3136 224 3024 224
WIRE 3392 224 3136 224
WIRE 3488 224 3392 224
WIRE 800 240 800 192
WIRE 1152 272 1152 208
WIRE 1248 272 1152 272
WIRE 3024 272 3024 224
WIRE 3136 272 3136 224
WIRE 3392 272 3392 224
WIRE 272 288 272 240
WIRE 608 288 608 240
WIRE 1152 288 1152 272
WIRE 128 320 128 304
WIRE 128 320 -48 320
WIRE 2640 320 2640 224
WIRE -160 336 -160 304
WIRE 800 352 800 320
WIRE 2768 368 2704 368
WIRE 3136 368 3136 352
WIRE 3136 368 2848 368
WIRE 128 384 128 320
WIRE 2320 384 2320 304
WIRE 2432 384 2320 384
WIRE 272 400 272 368
WIRE 432 400 272 400
WIRE 608 400 608 368
WIRE 608 400 432 400
WIRE 3392 400 3392 352
WIRE 3808 400 3808 368
WIRE 3808 400 3712 400
WIRE 3888 400 3808 400
WIRE 4000 400 3888 400
WIRE 3136 416 3136 368
WIRE 3136 416 2880 416
WIRE 800 432 800 416
WIRE 2320 448 2320 384
WIRE 3888 448 3888 400
WIRE -48 464 -48 320
WIRE 1152 464 1152 368
WIRE 1312 464 1312 320
WIRE 1312 464 1152 464
WIRE 1424 464 1424 288
WIRE 1424 464 1312 464
WIRE 1440 464 1424 464
WIRE 2880 464 2880 416
WIRE 4000 464 4000 400
WIRE 432 512 432 400
WIRE 1312 512 1312 464
WIRE 2160 512 1808 512
WIRE 2272 512 2160 512
WIRE 2672 512 2368 512
WIRE 2816 512 2752 512
WIRE 3712 512 3712 400
WIRE 128 560 128 464
WIRE 208 560 128 560
WIRE 368 560 288 560
WIRE 576 560 368 560
WIRE 1248 560 576 560
WIRE 1744 560 1712 560
WIRE 3888 560 3888 528
WIRE 3888 560 3776 560
WIRE 3888 576 3888 560
WIRE 1440 608 1440 464
WIRE 1648 608 1440 608
WIRE 4000 608 4000 544
WIRE 3712 624 3712 608
WIRE 3712 624 3584 624
WIRE 576 640 576 560
WIRE 2880 656 2880 560
WIRE 3296 656 2880 656
WIRE 432 672 432 608
WIRE 1312 688 1312 608
WIRE 1712 704 1712 656
WIRE 1808 704 1808 608
WIRE 1808 704 1712 704
WIRE 3888 704 3888 656
WIRE 4000 704 4000 672
WIRE 4000 704 3888 704
WIRE 4192 704 4192 608
WIRE 2320 720 2320 704
WIRE 3712 720 3712 624
WIRE 3024 736 3024 352
WIRE 3024 736 3008 736
WIRE 3072 736 3024 736
WIRE 3136 736 3136 416
WIRE 2160 784 2160 512
WIRE 2272 784 2160 784
WIRE 2432 784 2432 384
WIRE 2432 784 2368 784
WIRE 2768 784 2432 784
WIRE 2944 784 2848 784
WIRE 3072 784 3072 736
WIRE 432 800 432 752
WIRE 576 800 576 784
WIRE 576 800 432 800
WIRE 1008 800 576 800
WIRE 1312 800 1312 768
WIRE 1312 800 1008 800
WIRE 1808 800 1808 704
WIRE 1808 800 1312 800
WIRE 4000 816 3952 816
WIRE 4112 816 4080 816
WIRE 4192 816 4192 784
WIRE 4192 816 4112 816
WIRE 3712 832 3712 800
WIRE 4192 864 4192 816
WIRE 3008 912 3008 832
WIRE 3136 912 3136 832
WIRE 3136 912 3008 912
WIRE 3296 912 3136 912
WIRE 3888 912 3888 864
WIRE 4112 912 4112 816
WIRE 2160 928 2160 784
WIRE 2640 928 2640 416
WIRE 2640 928 2160 928
WIRE 3712 928 3712 896
WIRE 3888 992 3888 976
WIRE 3888 992 3872 992
WIRE 4192 1008 4192 944
WIRE 3584 1072 3584 624
WIRE 3792 1072 3584 1072
WIRE 4112 1072 4112 976
WIRE 4112 1072 3872 1072
FLAG -48 464 0
FLAG 800 432 0
FLAG -160 336 0
FLAG 3280 -592 +V_HIGH
FLAG 3280 -208 +V_LOW
FLAG 3392 400 0
FLAG 4192 -112 0
FLAG 4192 -512 +V_LOW
FLAG 3488 224 V_OUT
IOPIN 3488 224 Out
FLAG 3872 -496 V_OUT
IOPIN 3872 -496 In
FLAG 3808 128 -V_HIGH
FLAG 2320 -256 S_HIGH
FLAG 3712 -464 S_HIGH
FLAG 2496 176 -V_HIGH
FLAG 3296 912 -V_HIGH
FLAG 3296 656 -V_LOW
FLAG 4192 608 0
FLAG 4192 1008 -V_LOW
FLAG 3872 992 V_OUT
IOPIN 3872 992 In
FLAG 3808 368 +V_HIGH
FLAG 2320 704 -S_HIGH
FLAG 3712 928 -S_HIGH
FLAG 2480 224 +V_HIGH
FLAG -176 -352 0
FLAG -32 -352 0
FLAG -176 -512 +V_HIGH
FLAG -32 -512 +V_LOW
FLAG -176 16 0
FLAG -32 16 0
FLAG -176 -192 -V_HIGH
FLAG -32 -192 -V_LOW
FLAG 544 -624 +V_HIGH
FLAG 1008 800 -V_HIGH
FLAG 800 48 V_OUT
SYMBOL npn 208 144 R0
SYMATTR InstName Q1
SYMATTR Value BC850C
SYMBOL npn 672 144 M0
SYMATTR InstName Q2
SYMATTR Value BC850C
SYMBOL pnp 544 -208 M180
SYMATTR InstName Q3
SYMATTR Value BC860C
SYMBOL pnp 336 -208 R180
SYMATTR InstName Q4
SYMATTR Value BC860C
SYMBOL res 256 272 R0
SYMATTR InstName R1
SYMATTR Value 22
SYMBOL res 592 272 R0
SYMATTR InstName R2
SYMATTR Value 22
SYMBOL res 256 -544 R0
SYMATTR InstName R3
SYMATTR Value 22
SYMBOL res 592 -544 R0
SYMATTR InstName R4
SYMATTR Value 22
SYMBOL npn 368 512 R0
SYMATTR InstName Q5
SYMATTR Value BC850C
SYMBOL res 304 544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 4.7k
SYMBOL res 144 480 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R6
SYMATTR Value 4.7k
SYMBOL res 416 656 R0
SYMATTR InstName R7
SYMATTR Value 2.2k
SYMBOL res 112 208 R0
SYMATTR InstName R8
SYMATTR Value 20k
SYMBOL res 784 224 R0
SYMATTR InstName R9
SYMATTR Value 1.2k
SYMBOL cap -16 176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 2.2µ
SYMBOL voltage -160 208 R0
WINDOW 3 24 152 Left 2
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value SINE(0 1.41 1k 0)
SYMATTR Value2 AC 1
SYMATTR InstName V3
SYMBOL pnp 1248 -176 M180
SYMATTR InstName Q6
SYMATTR Value MMBTA56
SYMBOL res 1296 -496 R0
SYMATTR InstName R10
SYMATTR Value 10
SYMBOL npn 1248 224 R0
SYMATTR InstName Q7
SYMATTR Value MJE340
SYMBOL res 1136 112 R0
SYMATTR InstName R11
SYMATTR Value 2.2k
SYMBOL res 1136 272 R0
SYMATTR InstName R12
SYMATTR Value 2.2k
SYMBOL npn 1248 512 R0
SYMATTR InstName Q8
SYMATTR Value MMBTA06
SYMBOL res 1296 672 R0
SYMATTR InstName R14
SYMATTR Value 47
SYMBOL cap 784 352 R0
SYMATTR InstName C2
SYMATTR Value 1µ
SYMBOL npn 3072 -384 R0
SYMATTR InstName Q9
SYMATTR Value 2N3055
SYMBOL npn 2816 -112 R0
SYMATTR InstName Q10
SYMATTR Value 2N3055
SYMBOL res 3120 80 R0
SYMATTR InstName R15
SYMATTR Value 0.22
SYMBOL pnp 2368 -272 M270
SYMATTR InstName Q11
SYMATTR Value BC860C
SYMBOL pnp 2368 0 M270
SYMATTR InstName Q12
SYMATTR Value BC860C
SYMBOL res 3376 256 R0
SYMATTR InstName R16
SYMATTR Value 8
SYMBOL res 4176 -464 R0
SYMATTR InstName R17
SYMATTR Value 11k
SYMBOL res 4176 -304 R0
SYMATTR InstName R18
SYMATTR Value 43k
SYMBOL pnp 3952 -272 R180
SYMATTR InstName Q13
SYMATTR Value BC860C
SYMBOL res 3872 -176 R0
SYMATTR InstName R19
SYMATTR Value 50k
SYMBOL res 3872 -48 R0
SYMATTR InstName R20
SYMATTR Value 15k
SYMBOL npn 3776 -112 M0
SYMATTR InstName Q14
SYMATTR Value BC850C
SYMBOL res 3696 -320 R0
SYMATTR InstName R21
SYMATTR Value 47k
SYMBOL res 2304 64 R0
SYMATTR InstName R22
SYMATTR Value 47k
SYMBOL cap 3984 -160 R0
SYMATTR InstName C3
SYMATTR Value 15p
SYMBOL schottky 3872 -480 R0
SYMATTR InstName D1
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 2768 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 18
SYMBOL res 2864 -352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 4.7
SYMBOL res 4080 -336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 150k
SYMBOL res 3888 -592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 80k
SYMBOL res 3120 368 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R27
SYMATTR Value 0.22
SYMBOL res 4176 960 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R28
SYMATTR Value 11k
SYMBOL res 4176 800 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R29
SYMATTR Value 43k
SYMBOL res 3872 672 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R30
SYMATTR Value 50k
SYMBOL res 3872 544 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R31
SYMATTR Value 15k
SYMBOL res 3696 816 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R32
SYMATTR Value 47k
SYMBOL res 2304 320 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R33
SYMATTR Value 47k
SYMBOL cap 3984 672 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C4
SYMATTR Value 15p
SYMBOL diode 3904 912 M0
SYMATTR InstName D2
SYMATTR Value BAT54
SYMBOL res 2768 528 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R34
SYMATTR Value 18
SYMBOL res 2864 800 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R35
SYMATTR Value 4.7
SYMBOL res 4096 832 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R36
SYMATTR Value 100k
SYMBOL res 3888 1088 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R37
SYMATTR Value 80k
SYMBOL npn 3952 768 M0
SYMATTR InstName Q15
SYMATTR Value BC850C
SYMBOL npn 2368 448 R90
SYMATTR InstName Q16
SYMATTR Value BC850C
SYMBOL npn 2368 720 R90
SYMATTR InstName Q17
SYMATTR Value BC850C
SYMBOL pnp 3776 608 R180
SYMATTR InstName Q18
SYMATTR Value BC860C
SYMBOL pnp 3072 832 M180
SYMATTR InstName Q19
SYMATTR Value MJ2955
SYMBOL pnp 2816 560 M180
SYMATTR InstName Q20
SYMATTR Value MJ2955
SYMBOL voltage -176 -480 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value 30
SYMBOL voltage -32 -480 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value 15
SYMBOL voltage -176 -144 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value -30
SYMBOL voltage -32 -144 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value -15
SYMBOL res 784 80 R0
SYMATTR InstName R39
SYMATTR Value 19k
SYMBOL LED 560 640 R0
SYMATTR InstName D3
SYMATTR Value NSSW008CT-P1
SYMBOL cap 1392 -480 R0
SYMATTR InstName C5
SYMATTR Value 1µ
SYMBOL pnp 2944 832 M180
SYMATTR InstName Q21
SYMATTR Value MJE350
SYMBOL res 3008 256 R0
SYMATTR InstName R40
SYMATTR Value 1k
SYMBOL npn 2928 -384 R0
SYMATTR InstName Q22
SYMATTR Value MJE340
SYMBOL res 3008 80 R0
SYMATTR InstName R41
SYMATTR Value 1k
SYMBOL res 560 688 R0
SYMATTR InstName R13
SYMATTR Value 47
SYMBOL cap 720 112 R0
SYMATTR InstName C6
SYMATTR Value 4.7p
SYMBOL pnp 1072 -32 M180
SYMATTR InstName Q23
SYMATTR Value MMBTA56
SYMBOL res 1120 -512 R0
SYMATTR InstName R42
SYMATTR Value 1k
SYMBOL cap 1136 48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 20p
SYMBOL cap 1408 224 R0
SYMATTR InstName C7
SYMATTR Value 10µ
SYMBOL schottky 3696 -416 R0
SYMATTR InstName D4
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL diode 3728 832 M0
SYMATTR InstName D5
SYMATTR Value BAT54
SYMBOL diode 3904 704 M0
SYMATTR InstName D6
SYMATTR Value BAT54
SYMBOL diode 3872 -272 R0
SYMATTR InstName D7
SYMATTR Value BAT54
SYMBOL diode 3568 -416 R0
SYMATTR InstName D8
SYMATTR Value BAT54
SYMBOL diode 4096 976 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D9
SYMATTR Value BAT54
SYMBOL pnp 1744 608 M180
SYMATTR InstName Q24
SYMATTR Value BC860C
SYMBOL npn 1744 -32 R0
SYMATTR InstName Q25
SYMATTR Value BC850C
SYMBOL npn 1648 -80 R0
SYMATTR InstName Q26
SYMATTR Value BC850C
SYMBOL pnp 1648 656 M180
SYMATTR InstName Q27
SYMATTR Value BC860C
SYMBOL res 1296 112 R0
SYMATTR InstName R44
SYMATTR Value 22
SYMBOL res 2864 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R45
SYMATTR Value 3.3k
SYMBOL res 2896 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R46
SYMATTR Value 3.3k
SYMBOL pnp 2704 416 R180
SYMATTR InstName Q28
SYMATTR Value BC860C
SYMBOL npn 2704 32 M0
SYMATTR InstName Q29
SYMATTR Value BC850C
SYMBOL res 2624 128 R0
SYMATTR InstName R47
SYMATTR Value 10k
SYMBOL res 3984 448 R0
SYMATTR InstName R38
SYMATTR Value 100
SYMBOL res 3984 -80 R0
SYMATTR InstName R43
SYMATTR Value 100
TEXT -992 712 Left 2 !.tran 0 11m 1m 100n
TEXT -992 808 Left 2 !.FOUR 1khz V(V_OUT)
TEXT -840 384 Left 2 !.inc MJ2955.LIB
TEXT -840 344 Left 2 !.inc 2N3055.LIB
TEXT -840 304 Left 2 !.inc 2N5551.LIB
TEXT -840 264 Left 2 !.inc 2N5401.LIB
TEXT -840 224 Left 2 !.inc 1N4001.LIB
TEXT -1216 -728 Left 2 !.MODEL BC850C NPN(\n+ AF= 1.00E+00 BF= 3.20E+02 BR= 1.47E+01 CJC= 7.16E-12\n+ CJE= 1.03E-11 CJS= 0.00E+00 EG= 1.11E+00 FC= 5.00E-01\n+ IKF= 1.79E-01 IKR= 1.00E+00 IRB= 3.37E-03 IS= 3.71E-13\n+ ISC= 1.71E-13 ISE= 2.77E-15 ITF= 2.26E+00 KF= 0.00E+00\n+ MJC= 4.60E-01 MJE= 3.86E-01 MJS= 3.30E-01 NC= 1.21E+00\n+ NE= 1.37E+00 NF= 1.14E+00 NR= 1.21E+00 PTF= 0.00E+00\n+ RB= 1.00E+02 RBM= 1.00E+01 RC= 1.75E+00 RE= 1.00E-02\n+ TF= 5.65E-10 TR= 0.00E+00 VAF= 2.49E+02 VAR= 3.31E+01\n+ VJC= 3.00E-01 VJE= 3.00E-01 VJS= 7.50E-01 VTF= 9.99E+05\n+ XCJC= 1.00E+00 XTB= 0.00E+00 XTF= 1.10E+02 XTI= 3.00E+00)
TEXT -1208 -376 Left 2 !.MODEL BC860C PNP(\n+ AF= 1.00E+00 BF= 1.72E+02 BR= 2.85E-02 CJC= 1.13E-11\n+ CJE= 1.13E-10 CJS= 0.00E+00 EG= 1.11E+00 FC= 5.00E-01\n+ IKF= 1.33E-01 IKR= 1.00E+00 IRB= 2.46E-03 IS= 1.63E-13\n+ ISC= 7.42E-13 ISE= 4.39E-13 ITF= 2.78E+00 KF= 0.00E+00\n+ MJC= 3.98E-01 MJE= 5.98E-01 MJS= 3.30E-01 NC= 1.52E+00\n+ NE= 2.00E+00 NF= 1.06E+00 NR= 1.51E+00 PTF= 0.00E+00\n+ RB= 5.00E+01 RBM= 1.00E+01 RC= 3.83E+00 RE= 1.00E-02\n+ TF= 5.30E-10 TR= 0.00E+00 VAF= 2.68E+01 VAR= 1.00E+01\n+ VJC= 3.00E-01 VJE= 7.38E-01 VJS= 7.50E-01 VTF= 9.99E+05\n+ XCJC= 1.00E+00 XTB= 0.00E+00 XTF= 3.39E-01 XTI= 3.00E+00)
TEXT -1104 160 Left 2 !.lib opamp.sub
TEXT -984 760 Left 2 !;ac dec 1000 10m 10Meg
TEXT -992 848 Left 2 !;op
TEXT -984 672 Left 2 !.option numdgt=7
TEXT -840 424 Left 2 !.inc MJE340.LIB
TEXT -840 464 Left 2 !.inc MJE350.LIB
TEXT -840 504 Left 2 !.inc MMBTA06.LIB
TEXT -840 544 Left 2 !.inc MMBTA56.LIB
TEXT -984 632 Left 2 !.option plotwinsize=0
