Version 4
SHEET 1 4340 916
WIRE 2288 -160 2288 -240
WIRE 2400 -160 2288 -160
WIRE 3888 -160 3888 -192
WIRE 3888 -160 3792 -160
WIRE 3968 -160 3888 -160
WIRE 4080 -160 3968 -160
WIRE 3360 -144 3360 -192
WIRE 208 -128 208 -240
WIRE 384 -128 384 -192
WIRE 384 -128 208 -128
WIRE 816 -128 816 -240
WIRE 3968 -112 3968 -160
WIRE 2288 -96 2288 -160
WIRE 48 -80 48 -192
WIRE 752 -80 48 -80
WIRE 2848 -80 2848 -320
WIRE 3104 -80 3104 -320
WIRE 3792 -48 3792 -160
WIRE 2128 -32 2128 -320
WIRE 2128 -32 1888 -32
WIRE 2240 -32 2128 -32
WIRE 2640 -32 2336 -32
WIRE 2784 -32 2720 -32
WIRE 4080 -32 4080 -160
WIRE 3968 0 3968 -32
WIRE 3968 0 3856 0
WIRE 3968 16 3968 0
WIRE 816 48 816 -32
WIRE 816 48 720 48
WIRE 1488 48 1488 -608
WIRE 1488 48 816 48
WIRE 544 64 544 16
WIRE 720 64 720 48
WIRE 3792 64 3792 48
WIRE 3792 64 3664 64
WIRE 2848 112 2848 16
WIRE 3264 112 2848 112
WIRE 48 144 48 -80
WIRE 384 144 384 -128
WIRE 3968 144 3968 96
WIRE 4080 144 4080 32
WIRE 4080 144 3968 144
WIRE 4272 144 4272 48
WIRE 816 160 816 48
WIRE 3792 160 3792 64
WIRE 2288 176 2288 160
WIRE -304 192 -384 192
WIRE -96 192 -240 192
WIRE -16 192 -96 192
WIRE 544 192 544 144
WIRE 544 192 448 192
WIRE 3104 192 3104 0
WIRE 544 208 544 192
WIRE 720 208 720 144
WIRE 752 208 720 208
WIRE 3968 208 3968 144
WIRE -384 224 -384 192
WIRE -96 224 -96 192
WIRE 2128 240 2128 -32
WIRE 2240 240 2128 240
WIRE 2400 240 2400 -160
WIRE 2400 240 2336 240
WIRE 2736 240 2400 240
WIRE 3040 240 2816 240
WIRE 720 256 720 208
WIRE 4080 256 4032 256
WIRE 4192 256 4160 256
WIRE 4272 256 4272 224
WIRE 4272 256 4192 256
WIRE 48 288 48 240
WIRE 384 288 384 240
WIRE 4272 304 4272 256
WIRE -96 320 -96 304
WIRE -96 320 -272 320
WIRE 544 320 544 288
WIRE 3792 320 3792 240
WIRE -384 336 -384 304
WIRE 3968 352 3968 304
WIRE 720 368 720 336
WIRE 3104 368 3104 288
WIRE 3264 368 3104 368
WIRE -96 384 -96 320
WIRE 48 400 48 368
WIRE 208 400 48 400
WIRE 384 400 384 368
WIRE 384 400 208 400
WIRE 544 400 544 384
WIRE 3968 432 3968 416
WIRE 3968 432 3952 432
WIRE 4272 448 4272 384
WIRE -272 464 -272 320
WIRE 720 464 720 448
WIRE 816 464 816 256
WIRE 816 464 720 464
WIRE 1888 464 1888 -32
WIRE 1888 464 816 464
WIRE 208 512 208 400
WIRE 816 512 816 464
WIRE 3664 512 3664 64
WIRE 3872 512 3664 512
WIRE 4192 512 4192 256
WIRE 4192 512 3952 512
WIRE -96 560 -96 464
WIRE -16 560 -96 560
WIRE 144 560 64 560
WIRE 752 560 144 560
WIRE 208 672 208 608
WIRE 816 688 816 608
WIRE 208 800 208 752
WIRE 512 800 208 800
WIRE 816 800 816 768
WIRE 816 800 512 800
FLAG -272 464 0
FLAG 544 400 0
FLAG -384 336 0
FLAG 3248 -1136 +V_HIGH
FLAG 3248 -752 +V_LOW
FLAG 3360 -144 0
FLAG 4272 -688 0
FLAG 4272 -1088 +V_LOW
FLAG 3456 -320 V_OUT
IOPIN 3456 -320 Out
FLAG 3952 -1072 V_OUT
IOPIN 3952 -1072 In
FLAG 3888 -448 -V_HIGH
FLAG 2288 -800 S_HIGH
FLAG 3792 -960 S_HIGH
FLAG 2464 -368 -V_HIGH
FLAG 3264 368 -V_HIGH
FLAG 3264 112 -V_LOW
FLAG 4272 48 0
FLAG 4272 448 -V_LOW
FLAG 3952 432 V_OUT
IOPIN 3952 432 In
FLAG 3888 -192 -V_HIGH
FLAG 2288 160 -S_HIGH
FLAG 3792 320 -S_HIGH
FLAG 2448 -320 +V_HIGH
FLAG 800 -976 0
FLAG 944 -976 0
FLAG 800 -1136 +V_HIGH
FLAG 944 -1136 +V_LOW
FLAG 800 -608 0
FLAG 944 -608 0
FLAG 800 -816 -V_HIGH
FLAG 944 -816 -V_LOW
FLAG 320 -480 +V_HIGH
FLAG 512 800 -V_HIGH
FLAG 544 16 V_OUT
SYMBOL npn -16 144 R0
SYMATTR InstName Q1
SYMBOL npn 448 144 M0
SYMATTR InstName Q2
SYMBOL pnp 320 -192 M180
SYMATTR InstName Q3
SYMBOL pnp 112 -192 R180
SYMATTR InstName Q4
SYMBOL res 32 272 R0
SYMATTR InstName R1
SYMATTR Value 22
SYMBOL res 368 272 R0
SYMATTR InstName R2
SYMATTR Value 22
SYMBOL res 32 -432 R0
SYMATTR InstName R3
SYMATTR Value 22
SYMBOL res 368 -432 R0
SYMATTR InstName R4
SYMATTR Value 22
SYMBOL npn 144 512 R0
SYMATTR InstName Q5
SYMBOL res 80 544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 4.7k
SYMBOL res -80 480 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R6
SYMATTR Value 4.7k
SYMBOL res 192 656 R0
SYMATTR InstName R7
SYMATTR Value 220
SYMBOL res -112 208 R0
SYMATTR InstName R8
SYMATTR Value 22k
SYMBOL res 528 192 R0
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL cap -240 176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 1µ
SYMBOL voltage -384 208 R0
WINDOW 3 24 152 Left 2
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value SINE(0 1v 1k 0)
SYMATTR InstName V3
SYMBOL pnp 752 -32 M180
SYMATTR InstName Q6
SYMBOL res 800 -336 R0
SYMATTR InstName R10
SYMATTR Value 22
SYMBOL npn 752 160 R0
SYMATTR InstName Q7
SYMBOL res 704 48 R0
SYMATTR InstName R11
SYMATTR Value 220
SYMBOL res 704 240 R0
SYMATTR InstName R12
SYMATTR Value 220
SYMBOL res 704 352 R0
SYMATTR InstName R13
SYMATTR Value 0
SYMBOL npn 752 512 R0
SYMATTR InstName Q8
SYMBOL res 800 672 R0
SYMATTR InstName R14
SYMATTR Value 22
SYMBOL cap 528 320 R0
SYMATTR InstName C2
SYMATTR Value 1µ
SYMBOL npn 3040 -928 R0
SYMATTR InstName Q9
SYMBOL npn 2784 -656 R0
SYMATTR InstName Q10
SYMBOL res 3088 -656 R0
SYMATTR InstName R15
SYMATTR Value 0.33
SYMBOL pnp 2336 -816 M270
SYMATTR InstName Q11
SYMBOL pnp 2336 -544 M270
SYMATTR InstName Q12
SYMBOL res 3344 -288 R0
SYMATTR InstName R16
SYMATTR Value 8
SYMBOL res 4256 -1040 R0
SYMATTR InstName R17
SYMATTR Value 11k
SYMBOL res 4256 -880 R0
SYMATTR InstName R18
SYMATTR Value 43k
SYMBOL pnp 4032 -848 R180
SYMATTR InstName Q13
SYMBOL res 3952 -752 R0
SYMATTR InstName R19
SYMATTR Value 50k
SYMBOL res 3952 -624 R0
SYMATTR InstName R20
SYMATTR Value 15k
SYMBOL npn 3856 -688 M0
SYMATTR InstName Q14
SYMBOL res 3776 -896 R0
SYMATTR InstName R21
SYMATTR Value 47k
SYMBOL res 2272 -480 R0
SYMATTR InstName R22
SYMATTR Value 47k
SYMBOL cap 4064 -672 R0
SYMATTR InstName C3
SYMATTR Value 15p
SYMBOL diode 3952 -1056 R0
SYMATTR InstName D1
SYMBOL res 2736 -624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 18
SYMBOL res 2832 -896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 18
SYMBOL res 4160 -912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 150k
SYMBOL res 3968 -1168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 300k
SYMBOL res 3088 16 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R27
SYMATTR Value 0.33
SYMBOL res 4256 400 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R28
SYMATTR Value 11k
SYMBOL res 4256 240 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R29
SYMATTR Value 43k
SYMBOL res 3952 112 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R30
SYMATTR Value 50k
SYMBOL res 3952 -16 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R31
SYMATTR Value 15k
SYMBOL res 3776 256 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R32
SYMATTR Value 47k
SYMBOL res 2272 -224 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R33
SYMATTR Value 47k
SYMBOL cap 4064 32 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C4
SYMATTR Value 15p
SYMBOL diode 3952 416 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMBOL res 2736 -16 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R34
SYMATTR Value 18
SYMBOL res 2832 256 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R35
SYMATTR Value 18
SYMBOL res 4176 272 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R36
SYMATTR Value 150k
SYMBOL res 3968 528 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R37
SYMATTR Value 300k
SYMBOL npn 4032 208 M0
SYMATTR InstName Q15
SYMBOL npn 2336 -96 R90
SYMATTR InstName Q16
SYMBOL npn 2336 176 R90
SYMATTR InstName Q17
SYMBOL pnp 3856 48 R180
SYMATTR InstName Q18
SYMBOL pnp 3040 288 M180
SYMATTR InstName Q19
SYMBOL pnp 2784 16 M180
SYMATTR InstName Q20
SYMBOL voltage 800 -1104 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value 30
SYMBOL voltage 944 -1104 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value 15
SYMBOL voltage 800 -768 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value -30
SYMBOL voltage 944 -768 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value -15
SYMBOL res 528 48 R0
SYMATTR InstName R39
SYMATTR Value 22k
SYMBOL res 2112 -416 R0
SYMATTR InstName R38
SYMATTR Value 1k
TEXT -904 264 Left 2 !.tran 10m
TEXT 2152 -1128 Left 2 !.FOUR 1khz 10 10 V(V_OUT)
