Version 4
SHEET 1 4328 1684
WIRE 2976 944 1968 944
WIRE 3952 944 2976 944
WIRE 4272 944 4272 864
WIRE 4272 944 4016 944
WIRE 992 976 992 928
WIRE 992 1088 992 1056
WIRE 992 1184 992 1168
WIRE 1088 1184 1088 976
WIRE 1088 1184 992 1184
WIRE 1648 1184 1648 896
WIRE 1648 1184 1088 1184
WIRE 2256 1184 1648 1184
WIRE 3328 1184 2336 1184
WIRE 208 1280 208 864
WIRE 1088 1280 1088 1184
WIRE 3680 1296 3680 192
WIRE -96 1328 -96 928
WIRE -16 1328 -96 1328
WIRE 144 1328 64 1328
WIRE 1024 1328 144 1328
WIRE 3328 1344 3328 1184
WIRE 3616 1344 3328 1344
WIRE 208 1440 208 1376
WIRE 1088 1456 1088 1376
WIRE 208 1568 208 1520
WIRE 1088 1568 1088 1536
WIRE 1088 1568 208 1568
WIRE 1504 1568 1504 -192
WIRE 1504 1568 1088 1568
WIRE 2832 1568 2832 32
WIRE 2832 1568 1504 1568
WIRE 3680 1568 3680 1392
WIRE 3680 1568 2832 1568
WIRE 208 1584 208 1568
FLAG -272 928 0
FLAG 224 -1472 0
FLAG 208 1664 0
FLAG 544 864 0
FLAG -384 800 0
FLAG 3936 736 0
FLAG 4272 208 0
DATAFLAG 2784 -1296 ""
SYMBOL npn -16 144 R0
SYMATTR InstName Q1
SYMBOL npn 448 144 M0
SYMATTR InstName Q2
SYMBOL pnp 320 -1008 M180
SYMATTR InstName Q3
SYMBOL pnp 112 -1008 R180
SYMATTR InstName Q4
SYMBOL res 32 736 R0
SYMATTR InstName R1
SYMATTR Value 22
SYMBOL res 368 736 R0
SYMATTR InstName R2
SYMATTR Value 22
SYMBOL res 32 -1248 R0
SYMATTR InstName R3
SYMATTR Value 22
SYMBOL res 368 -1248 R0
SYMATTR InstName R4
SYMATTR Value 22
SYMBOL npn 144 1280 R0
SYMATTR InstName Q5
SYMBOL res 80 1312 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 4.7k
SYMBOL res -80 944 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R6
SYMATTR Value 4.7k
SYMBOL res 192 1424 R0
SYMATTR InstName R7
SYMATTR Value 470
SYMBOL res -112 208 R0
SYMATTR InstName R8
SYMATTR Value 22k
SYMBOL voltage 224 -1376 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 40
SYMBOL voltage 208 1680 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 40
SYMBOL res 528 656 R0
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL cap -240 176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 1µ
SYMBOL voltage -384 672 R0
WINDOW 3 24 152 Left 2
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value SINE(0 0V 1k 2m)
SYMATTR InstName V3
SYMBOL pnp 1024 -848 M180
SYMATTR InstName Q6
SYMBOL res 1072 -1152 R0
SYMATTR InstName R10
SYMATTR Value 22
SYMBOL npn 1024 880 R0
SYMATTR InstName Q7
SYMBOL res 976 768 R0
SYMATTR InstName R11
SYMATTR Value 220
SYMBOL res 976 960 R0
SYMATTR InstName R12
SYMATTR Value 220
SYMBOL res 976 1072 R0
SYMATTR InstName R13
SYMATTR Value 220
SYMBOL npn 1024 1280 R0
SYMATTR InstName Q8
SYMBOL res 1072 1440 R0
SYMATTR InstName R14
SYMATTR Value 22
SYMBOL cap 528 784 R0
SYMATTR InstName C2
SYMATTR Value 1µ
SYMBOL res 832 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 22k
SYMBOL res 3920 176 R0
SYMATTR InstName R16
SYMATTR Value 10
SYMBOL npn 1904 -688 R0
SYMATTR InstName Q9
SYMBOL pnp 1904 944 M180
SYMATTR InstName Q10
SYMBOL voltage 4272 -480 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 20
SYMBOL voltage 4272 768 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 20
SYMBOL pnp 3616 1392 M180
SYMATTR InstName Q11
SYMBOL npn 3616 -912 R0
SYMATTR InstName Q12
SYMBOL schottky 4048 -704 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMBOL schottky 3952 928 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMBOL pnp 2672 -896 M270
SYMATTR InstName Q13
SYMBOL pnp 1552 -576 M270
SYMATTR InstName Q14
SYMBOL res 3152 -976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 18
SYMBOL diode 2608 -896 R0
SYMATTR InstName D3
SYMBOL res 2960 -656 R0
SYMATTR InstName R18
SYMATTR Value 1k
SYMBOL res 2960 -512 R0
SYMATTR InstName R19
SYMATTR Value 19k
SYMBOL res 2960 688 R0
SYMATTR InstName R20
SYMATTR Value 19k
SYMBOL res 2960 816 R0
SYMATTR InstName R21
SYMATTR Value 1k
SYMBOL pnp 2896 -576 M0
SYMATTR InstName Q15
SYMBOL res 2992 -544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 22k
SYMBOL diode 2128 -400 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMBOL res 2816 -416 R0
SYMATTR InstName R23
SYMATTR Value 220k
SYMBOL res 2816 -128 R0
SYMATTR InstName R24
SYMATTR Value 47k
SYMBOL npn 2688 -256 M0
SYMATTR InstName Q16
SYMBOL res 3008 -752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 220k
SYMBOL diode 2816 -752 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D5
SYMBOL res 2608 -832 R0
SYMATTR InstName R27
SYMATTR Value 47k
SYMBOL res 1488 -288 R0
SYMATTR InstName R25
SYMATTR Value 47k
SYMBOL res 2352 1168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 1Meg
TEXT -904 264 Left 2 !.tran 10m
